Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1777555421,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777555422,100,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777555423,200,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777555424,400,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777555425,500,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777555426,600,,Aggregated,0.000000,0.000000,4900,4900,5000,5000,5100,5100,5100,5100,5100,5100,5100,8,0,4900,4905.446699995082,4737.861400004476,5142.236300045624,160.5
1777555427,700,,Aggregated,0.000000,0.000000,4900,5600,5700,5700,5900,6000,6000,6000,6000,6000,6000,139,64,4900,3996.9716129569915,2116.857700049877,6044.345499947667,143.3884892086331
1777555428,800,,Aggregated,0.000000,0.000000,2200,5600,5700,5800,6100,6400,6400,6500,6600,6600,6600,281,144,2200,3928.2450227827508,2116.6896999347955,6551.712200045586,125.97508896797153
1777555429,900,,Aggregated,13.500000,10.666667,2200,5200,5700,5800,6400,6500,7200,7200,7200,7200,7200,466,295,2200,3541.669162022761,2021.4022998698056,7236.285400111228,89.67381974248927
1777555430,1000,,Aggregated,32.285714,20.571429,2200,2200,5400,5700,6400,6900,7700,8100,8200,8200,8200,673,470,2200,3311.4587162018656,2021.4022998698056,8248.161500087008,88.47548291233284
1777555431,1000,,Aggregated,44.500000,26.500000,2200,2200,5100,5700,6400,7200,8100,8300,8900,8900,8900,797,564,2200,3274.8134783007567,2021.4022998698056,8872.123399982229,93.25721455457968
1777555432,1000,,Aggregated,59.000000,39.222222,2200,2300,3500,4700,6200,7200,8300,8600,8900,9100,9100,1097,808,2200,3130.010890799686,2021.4022998698056,9087.15909998864,94.07383773928898
1777555433,1000,,Aggregated,71.100000,50.200000,2200,2200,2300,4200,6000,7200,8300,8600,10000,10000,10000,1295,990,2200,3027.3240411619954,2021.4022998698056,9982.583399862051,81.06949806949807
1777555434,1000,,Aggregated,86.100000,62.000000,2200,2200,2300,4100,5900,6900,8400,8900,11000,11000,11000,1501,1158,2200,3013.726958566172,2019.758699927479,11256.120200036094,80.4763491005996
1777555435,1000,,Aggregated,112.900000,84.000000,2200,2200,2300,4100,6000,7200,8600,11000,12000,12000,12000,1736,1348,2200,3028.107762790724,2019.758699927479,12253.586399834603,77.3110599078341
1777555436,1000,,Aggregated,130.400000,99.900000,2100,2200,2300,4000,6000,7200,8900,12000,13000,13000,13000,1910,1494,2100,3038.901954400353,2019.758699927479,12995.837800204754,73.30104712041884
1777555437,1000,,Aggregated,153.400000,118.200000,2100,2200,2300,3900,6100,7200,11000,13000,14000,14000,14000,2075,1633,2100,3066.484689496525,2018.099799985066,14266.941100126132,71.49253012048193
1777555438,1000,,Aggregated,176.500000,137.600000,2100,2200,2300,3900,6200,7500,12000,14000,15000,15000,15000,2271,1793,2100,3105.721560371847,2018.099799985066,15023.253199877217,72.15896081021576
1777555439,1000,,Aggregated,183.600000,143.700000,2100,2200,2300,4100,6400,7800,13000,15000,16000,16000,16000,2431,1906,2100,3199.0367746214697,2018.099799985066,16005.083200056106,71.82764294529001
